证券代码,证券名称,交易时间,开盘价,最高价,最低价,收盘价,涨跌,涨跌幅%,成交量,成交额,结算价
M0,豆粕主力连续,2023-04-18,"3,567.0000","3,607.0000","3,565.0000","3,595.0000",60.0000,1.6973,"882,989","31,686,519,740","3,588.0000"
M0,豆粕主力连续,2023-04-19,"3,586.0000","3,586.0000","3,485.0000","3,490.0000",-98.0000,-2.7313,"1,246,184","44,027,768,430","3,533.0000"
M0,豆粕主力连续,2023-04-20,"3,489.0000","3,494.0000","3,409.0000","3,445.0000",-88.0000,-2.4908,"1,210,061","41,722,903,450","3,448.0000"
M0,豆粕主力连续,2023-04-21,"3,436.0000","3,460.0000","3,402.0000","3,405.0000",-43.0000,-1.2471,"942,738","32,374,883,670","3,434.0000"
M0,豆粕主力连续,2023-04-24,"3,403.0000","3,440.0000","3,362.0000","3,431.0000",-3.0000,-0.0874,"1,098,366","37,384,441,020","3,403.0000"
M0,豆粕主力连续,2023-04-25,"3,431.0000","3,444.0000","3,380.0000","3,425.0000",22.0000,0.6465,"1,014,083","34,617,369,060","3,413.0000"
M0,豆粕主力连续,2023-04-26,"3,418.0000","3,475.0000","3,396.0000","3,472.0000",59.0000,1.7287,"1,256,712","43,223,213,730","3,439.0000"
M0,豆粕主力连续,2023-04-27,"3,464.0000","3,475.0000","3,440.0000","3,450.0000",11.0000,0.3199,"965,090","33,369,442,160","3,457.0000"
M0,豆粕主力连续,2023-04-28,"3,441.0000","3,515.0000","3,428.0000","3,497.0000",40.0000,1.1571,"1,077,250","37,470,304,090","3,478.0000"
M0,豆粕主力连续,2023-05-04,"3,503.0000","3,510.0000","3,460.0000","3,469.0000",-9.0000,-0.2588,"766,599","26,674,524,090","3,479.0000"
M0,豆粕主力连续,2023-05-05,"3,462.0000","3,524.0000","3,447.0000","3,518.0000",39.0000,1.1210,"1,154,436","40,258,560,470","3,487.0000"
M0,豆粕主力连续,2023-05-08,"3,517.0000","3,565.0000","3,512.0000","3,544.0000",57.0000,1.6346,"1,159,403","41,046,809,620","3,540.0000"
M0,豆粕主力连续,2023-05-09,"3,550.0000","3,553.0000","3,511.0000","3,527.0000",-13.0000,-0.3672,"876,473","30,949,080,570","3,531.0000"
M0,豆粕主力连续,2023-05-10,"3,520.0000","3,520.0000","3,461.0000","3,481.0000",-50.0000,-1.4160,"1,138,298","39,727,673,180","3,490.0000"
M0,豆粕主力连续,2023-05-11,"3,481.0000","3,499.0000","3,455.0000","3,484.0000",-6.0000,-0.1719,"874,186","30,400,633,110","3,477.0000"
M0,豆粕主力连续,2023-05-12,"3,469.0000","3,552.0000","3,450.0000","3,537.0000",60.0000,1.7256,"1,185,989","41,621,596,120","3,509.0000"
M0,豆粕主力连续,2023-05-15,"3,532.0000","3,536.0000","3,479.0000","3,506.0000",-3.0000,-0.0855,"1,075,011","37,657,080,110","3,502.0000"
M0,豆粕主力连续,2023-05-16,"3,521.0000","3,557.0000","3,512.0000","3,548.0000",46.0000,1.3135,"954,852","33,773,398,060","3,537.0000"
M0,豆粕主力连续,2023-05-17,"3,544.0000","3,544.0000","3,457.0000","3,475.0000",-62.0000,-1.7529,"1,059,883","36,987,519,190","3,489.0000"
M0,豆粕主力连续,2023-05-18,"3,470.0000","3,503.0000","3,435.0000","3,489.0000",0.0000,0.0000,"1,140,164","39,637,517,670","3,476.0000"
M0,豆粕主力连续,2023-05-19,"3,473.0000","3,515.0000","3,450.0000","3,453.0000",-23.0000,-0.6617,"1,170,725","40,780,344,460","3,483.0000"
M0,豆粕主力连续,2023-05-22,"3,465.0000","3,477.0000","3,413.0000","3,440.0000",-43.0000,-1.2346,"1,214,167","41,810,241,810","3,443.0000"
M0,豆粕主力连续,2023-05-23,"3,455.0000","3,515.0000","3,442.0000","3,488.0000",45.0000,1.3070,"1,045,732","36,477,850,980","3,488.0000"
M0,豆粕主力连续,2023-05-24,"3,500.0000","3,509.0000","3,438.0000","3,446.0000",-42.0000,-1.2041,"879,658","30,517,766,940","3,469.0000"
M0,豆粕主力连续,2023-05-25,"3,446.0000","3,476.0000","3,423.0000","3,434.0000",-35.0000,-1.0089,"979,460","33,749,333,850","3,445.0000"
M0,豆粕主力连续,2023-05-26,"3,441.0000","3,454.0000","3,403.0000","3,451.0000",6.0000,0.1742,"1,038,700","35,610,548,840","3,428.0000"
M0,豆粕主力连续,2023-05-29,"3,460.0000","3,491.0000","3,416.0000","3,424.0000",-4.0000,-0.1167,"1,103,377","38,134,930,660","3,456.0000"
M0,豆粕主力连续,2023-05-30,"3,426.0000","3,436.0000","3,408.0000","3,416.0000",-40.0000,-1.1574,"825,845","28,246,309,380","3,420.0000"
M0,豆粕主力连续,2023-05-31,"3,415.0000","3,424.0000","3,358.0000","3,379.0000",-41.0000,-1.1988,"1,158,607","39,250,905,800","3,387.0000"
M0,豆粕主力连续,2023-06-01,"3,360.0000","3,460.0000","3,339.0000","3,444.0000",57.0000,1.6829,"1,204,658","41,076,636,390","3,409.0000"
M0,豆粕主力连续,2023-06-02,"3,455.0000","3,463.0000","3,364.0000","3,398.0000",-11.0000,-0.3227,"1,239,826","42,258,265,500","3,408.0000"
M0,豆粕主力连续,2023-06-05,"3,401.0000","3,528.0000","3,389.0000","3,499.0000",91.0000,2.6702,"1,427,899","49,553,091,430","3,470.0000"
M0,豆粕主力连续,2023-06-06,"3,497.0000","3,526.0000","3,490.0000","3,505.0000",35.0000,1.0086,"1,033,275","36,262,027,720","3,509.0000"
M0,豆粕主力连续,2023-06-07,"3,502.0000","3,515.0000","3,468.0000","3,478.0000",-31.0000,-0.8834,"927,710","32,379,424,100","3,490.0000"
M0,豆粕主力连续,2023-06-08,"3,480.0000","3,489.0000","3,460.0000","3,481.0000",-9.0000,-0.2579,"815,306","28,345,466,620","3,476.0000"
M0,豆粕主力连续,2023-06-09,"3,492.0000","3,505.0000","3,475.0000","3,494.0000",18.0000,0.5178,"745,548","26,007,774,550","3,488.0000"
M0,豆粕主力连续,2023-06-12,"3,497.0000","3,538.0000","3,489.0000","3,507.0000",19.0000,0.5447,"940,947","33,052,368,620","3,512.0000"
M0,豆粕主力连续,2023-06-13,"3,515.0000","3,546.0000","3,490.0000","3,542.0000",30.0000,0.8542,"934,312","32,827,428,400","3,513.0000"
M0,豆粕主力连续,2023-06-14,"3,559.0000","3,570.0000","3,527.0000","3,538.0000",25.0000,0.7116,"763,468","27,074,541,410","3,546.0000"
M0,豆粕主力连续,2023-06-15,"3,529.0000","3,604.0000","3,516.0000","3,595.0000",49.0000,1.3818,"1,044,245","37,170,589,280","3,559.0000"
M0,豆粕主力连续,2023-06-16,"3,609.0000","3,686.0000","3,602.0000","3,665.0000",106.0000,2.9784,"1,289,550","47,068,509,360","3,649.0000"
M0,豆粕主力连续,2023-06-19,"3,720.0000","3,735.0000","3,675.0000","3,705.0000",56.0000,1.5347,"1,342,446","49,678,885,560","3,700.0000"
M0,豆粕主力连续,2023-06-20,"3,710.0000","3,790.0000","3,706.0000","3,755.0000",55.0000,1.4865,"1,237,170","46,484,941,430","3,757.0000"
M0,豆粕主力连续,2023-06-21,"3,745.0000","3,820.0000","3,735.0000","3,819.0000",62.0000,1.6503,"1,226,081","46,391,155,120","3,783.0000"
M0,豆粕主力连续,2023-06-26,"3,725.0000","3,789.0000","3,723.0000","3,787.0000",4.0000,0.1057,"771,150","28,977,001,180","3,757.0000"
M0,豆粕主力连续,2023-06-27,"3,795.0000","3,815.0000","3,740.0000","3,751.0000",-6.0000,-0.1597,"1,148,115","43,277,487,850","3,769.0000"
M0,豆粕主力连续,2023-06-28,"3,710.0000","3,757.0000","3,697.0000","3,740.0000",-29.0000,-0.7694,"1,086,620","40,470,495,360","3,724.0000"
M0,豆粕主力连续,2023-06-29,"3,714.0000","3,740.0000","3,688.0000","3,736.0000",12.0000,0.3222,"1,201,314","44,640,566,710","3,715.0000"
M0,豆粕主力连续,2023-06-30,"3,723.0000","3,778.0000","3,704.0000","3,756.0000",41.0000,1.1036,"1,168,990","43,734,639,450","3,741.0000"
M0,豆粕主力连续,2023-07-03,"3,756.0000","3,965.0000","3,746.0000","3,965.0000",224.0000,5.9877,"1,130,889","44,026,039,800","3,893.0000"
M0,豆粕主力连续,2023-07-04,"4,030.0000","4,030.0000","3,926.0000","3,977.0000",84.0000,2.1577,"1,654,175","65,780,126,490","3,976.0000"
M0,豆粕主力连续,2023-07-05,"3,972.0000","4,018.0000","3,958.0000","3,991.0000",15.0000,0.3773,"1,145,804","45,683,051,070","3,986.0000"
M0,豆粕主力连续,2023-07-06,"3,989.0000","4,005.0000","3,940.0000","3,985.0000",-1.0000,-0.0251,"1,141,839","45,416,704,780","3,977.0000"
M0,豆粕主力连续,2023-07-07,"3,974.0000","3,987.0000","3,945.0000","3,967.0000",-10.0000,-0.2514,"1,059,996","42,055,818,960","3,967.0000"
M0,豆粕主力连续,2023-07-10,"3,959.0000","3,977.0000","3,898.0000","3,975.0000",8.0000,0.2017,"1,185,659","46,651,118,650","3,934.0000"
M0,豆粕主力连续,2023-07-11,"3,990.0000","4,045.0000","3,984.0000","3,994.0000",60.0000,1.5252,"1,208,258","48,456,398,170","4,010.0000"
M0,豆粕主力连续,2023-07-12,"4,015.0000","4,071.0000","3,983.0000","4,051.0000",41.0000,1.0224,"948,510","38,258,762,560","4,033.0000"
M0,豆粕主力连续,2023-07-13,"4,060.0000","4,096.0000","3,972.0000","4,020.0000",-13.0000,-0.3223,"1,226,458","49,371,665,350","4,025.0000"
M0,豆粕主力连续,2023-07-14,"4,035.0000","4,095.0000","4,022.0000","4,023.0000",-2.0000,-0.0497,"975,633","39,537,376,840","4,052.0000"
M0,豆粕主力连续,2023-07-17,"4,050.0000","4,089.0000","4,030.0000","4,064.0000",12.0000,0.2962,"1,088,375","44,212,330,790","4,062.0000"
M0,豆粕主力连续,2023-07-18,"4,084.0000","4,111.0000","4,056.0000","4,068.0000",6.0000,0.1477,"1,234,397","50,388,539,990","4,082.0000"
M0,豆粕主力连续,2023-07-19,"4,097.0000","4,158.0000","4,088.0000","4,155.0000",73.0000,1.7883,"1,257,550","52,027,360,210","4,137.0000"
M0,豆粕主力连续,2023-07-20,"4,192.0000","4,230.0000","4,157.0000","4,188.0000",51.0000,1.2328,"1,491,514","62,541,925,790","4,193.0000"
M0,豆粕主力连续,2023-07-21,"4,181.0000","4,185.0000","4,138.0000","4,156.0000",-37.0000,-0.8824,"1,120,053","46,593,408,700","4,159.0000"
M0,豆粕主力连续,2023-07-24,"4,140.0000","4,208.0000","4,137.0000","4,164.0000",5.0000,0.1202,"1,346,118","56,253,818,140","4,178.0000"
M0,豆粕主力连续,2023-07-25,"4,190.0000","4,258.0000","4,175.0000","4,236.0000",58.0000,1.3882,"1,162,213","49,006,187,830","4,216.0000"
M0,豆粕主力连续,2023-07-26,"4,217.0000","4,273.0000","4,211.0000","4,270.0000",54.0000,1.2808,"1,017,495","43,149,076,280","4,240.0000"
M0,豆粕主力连续,2023-07-27,"4,267.0000","4,374.0000","4,261.0000","4,311.0000",71.0000,1.6745,"1,429,696","61,824,413,030","4,324.0000"
M0,豆粕主力连续,2023-07-28,"4,314.0000","4,346.0000","4,266.0000","4,274.0000",-50.0000,-1.1563,"1,278,669","55,017,301,200","4,302.0000"
M0,豆粕主力连续,2023-07-31,"4,262.0000","4,277.0000","4,195.0000","4,253.0000",-49.0000,-1.1390,"1,227,735","52,027,137,160","4,237.0000"
M0,豆粕主力连续,2023-08-01,"4,246.0000","4,314.0000","4,246.0000","4,311.0000",74.0000,1.7465,"1,199,660","51,415,979,800","4,285.0000"
M0,豆粕主力连续,2023-08-02,"4,297.0000","4,353.0000","4,284.0000","4,339.0000",54.0000,1.2602,"1,067,587","46,145,394,750","4,322.0000"
M0,豆粕主力连续,2023-08-03,"3,796.0000","3,807.0000","3,746.0000","3,770.0000",-552.0000,-12.7719,"691,271","26,060,575,970","3,769.0000"
M0,豆粕主力连续,2023-08-04,"3,777.0000","3,825.0000","3,774.0000","3,812.0000",43.0000,1.1409,"613,697","23,302,135,590","3,797.0000"
M0,豆粕主力连续,2023-08-07,"3,823.0000","3,839.0000","3,760.0000","3,770.0000",-27.0000,-0.7111,"804,246","30,473,455,100","3,789.0000"
M0,豆粕主力连续,2023-08-08,"3,759.0000","3,770.0000","3,727.0000","3,756.0000",-33.0000,-0.8709,"660,831","24,785,554,970","3,750.0000"
M0,豆粕主力连续,2023-08-09,"3,747.0000","3,850.0000","3,740.0000","3,826.0000",76.0000,2.0267,"903,080","34,376,745,470","3,806.0000"
M0,豆粕主力连续,2023-08-10,"3,824.0000","3,840.0000","3,794.0000","3,837.0000",31.0000,0.8145,"635,646","24,244,414,000","3,814.0000"
M0,豆粕主力连续,2023-08-11,"3,839.0000","3,867.0000","3,832.0000","3,859.0000",45.0000,1.1799,"912,294","35,117,468,140","3,849.0000"
M0,豆粕主力连续,2023-08-14,"3,860.0000","3,884.0000","3,800.0000","3,883.0000",34.0000,0.8833,"1,197,091","45,981,318,470","3,841.0000"
M0,豆粕主力连续,2023-08-15,"3,890.0000","3,929.0000","3,872.0000","3,914.0000",73.0000,1.9005,"1,343,261","52,476,351,750","3,906.0000"
M0,豆粕主力连续,2023-08-16,"3,898.0000","3,910.0000","3,865.0000","3,900.0000",-6.0000,-0.1536,"1,212,313","47,134,572,600","3,887.0000"
M0,豆粕主力连续,2023-08-17,"3,902.0000","3,977.0000","3,902.0000","3,962.0000",75.0000,1.9295,"1,401,852","55,246,893,790","3,940.0000"
M0,豆粕主力连续,2023-08-18,"3,950.0000","4,022.0000","3,940.0000","4,010.0000",70.0000,1.7766,"1,481,616","59,006,897,530","3,982.0000"
M0,豆粕主力连续,2023-08-21,"3,990.0000","4,125.0000","3,986.0000","4,088.0000",106.0000,2.6620,"1,742,911","70,917,385,220","4,068.0000"
M0,豆粕主力连续,2023-08-22,"4,089.0000","4,097.0000","3,972.0000","3,974.0000",-94.0000,-2.3107,"1,736,491","70,115,297,480","4,037.0000"
M0,豆粕主力连续,2023-08-23,"3,990.0000","4,024.0000","3,964.0000","3,979.0000",-58.0000,-1.4367,"1,434,258","57,288,018,370","3,994.0000"
M0,豆粕主力连续,2023-08-24,"3,980.0000","4,034.0000","3,977.0000","3,997.0000",3.0000,0.0751,"1,300,444","52,052,881,560","4,002.0000"
M0,豆粕主力连续,2023-08-25,"3,998.0000","4,092.0000","3,984.0000","4,075.0000",73.0000,1.8241,"1,407,032","56,926,180,010","4,045.0000"
M0,豆粕主力连续,2023-08-28,"4,086.0000","4,193.0000","4,064.0000","4,121.0000",76.0000,1.8789,"1,996,023","82,496,997,450","4,133.0000"
M0,豆粕主力连续,2023-08-29,"4,120.0000","4,176.0000","4,115.0000","4,144.0000",11.0000,0.2662,"1,476,214","61,241,788,710","4,148.0000"
M0,豆粕主力连续,2023-08-30,"4,140.0000","4,159.0000","4,111.0000","4,136.0000",-12.0000,-0.2893,"1,149,074","47,512,153,340","4,134.0000"
M0,豆粕主力连续,2023-08-31,"4,155.0000","4,165.0000","4,123.0000","4,137.0000",3.0000,0.0726,"1,025,790","42,511,022,930","4,144.0000"
M0,豆粕主力连续,2023-09-01,"4,137.0000","4,150.0000","4,075.0000","4,105.0000",-39.0000,-0.9411,"1,775,440","72,961,545,880","4,109.0000"
M0,豆粕主力连续,2023-09-04,"4,105.0000","4,131.0000","4,019.0000","4,032.0000",-77.0000,-1.8739,"1,749,973","71,330,364,970","4,076.0000"
M0,豆粕主力连续,2023-09-05,"4,036.0000","4,110.0000","4,033.0000","4,086.0000",10.0000,0.2453,"1,189,951","48,504,625,680","4,076.0000"
M0,豆粕主力连续,2023-09-06,"4,086.0000","4,147.0000","4,075.0000","4,135.0000",59.0000,1.4475,"1,149,962","47,361,652,980","4,118.0000"
M0,豆粕主力连续,2023-09-07,"4,150.0000","4,173.0000","4,113.0000","4,137.0000",19.0000,0.4614,"1,217,989","50,478,927,890","4,144.0000"
M0,豆粕主力连续,2023-09-08,"4,140.0000","4,140.0000","4,053.0000","4,062.0000",-82.0000,-1.9788,"1,520,533","62,190,502,190","4,090.0000"
M0,豆粕主力连续,2023-09-11,"4,080.0000","4,132.0000","4,065.0000","4,103.0000",13.0000,0.3178,"1,104,627","45,276,324,870","4,098.0000"
M0,豆粕主力连续,2023-09-12,"4,111.0000","4,120.0000","4,044.0000","4,057.0000",-41.0000,-1.0005,"1,169,856","47,787,745,050","4,084.0000"
M0,豆粕主力连续,2023-09-13,"4,059.0000","4,062.0000","3,973.0000","3,995.0000",-89.0000,-2.1792,"1,749,566","70,059,517,970","4,004.0000"
M0,豆粕主力连续,2023-09-14,"3,996.0000","4,014.0000","3,948.0000","3,979.0000",-25.0000,-0.6244,"1,263,498","50,320,321,420","3,982.0000"
M0,豆粕主力连续,2023-09-15,"3,985.0000","4,069.0000","3,980.0000","4,062.0000",80.0000,2.0090,"1,221,411","49,180,835,170","4,026.0000"
M0,豆粕主力连续,2023-09-18,"4,040.0000","4,066.0000","4,008.0000","4,029.0000",3.0000,0.0745,"1,063,260","42,915,638,740","4,036.0000"
M0,豆粕主力连续,2023-09-19,"4,027.0000","4,031.0000","3,925.0000","3,941.0000",-95.0000,-2.3538,"1,486,460","59,045,473,750","3,972.0000"
M0,豆粕主力连续,2023-09-20,"3,952.0000","3,995.0000","3,936.0000","3,988.0000",16.0000,0.4028,"1,044,402","41,457,340,320","3,969.0000"
M0,豆粕主力连续,2023-09-21,"3,994.0000","3,994.0000","3,930.0000","3,949.0000",-20.0000,-0.5039,"1,081,888","42,850,606,210","3,960.0000"
M0,豆粕主力连续,2023-09-22,"3,941.0000","3,971.0000","3,917.0000","3,962.0000",2.0000,0.0505,"1,029,599","40,582,073,580","3,941.0000"
M0,豆粕主力连续,2023-09-25,"3,961.0000","3,974.0000","3,915.0000","3,941.0000",0.0000,0.0000,"1,081,256","42,647,860,790","3,944.0000"
M0,豆粕主力连续,2023-09-26,"3,950.0000","4,011.0000","3,922.0000","3,974.0000",30.0000,0.7606,"1,190,521","47,328,398,180","3,975.0000"
M0,豆粕主力连续,2023-09-27,"3,975.0000","4,021.0000","3,939.0000","4,006.0000",31.0000,0.7799,"1,128,103","44,892,892,770","3,979.0000"
M0,豆粕主力连续,2023-09-28,"4,006.0000","4,026.0000","3,974.0000","3,996.0000",17.0000,0.4272,"884,561","35,383,732,780","4,000.0000"
M0,豆粕主力连续,2023-10-09,"3,930.0000","3,930.0000","3,861.0000","3,867.0000",-133.0000,-3.3250,"952,062","37,037,070,830","3,890.0000"
M0,豆粕主力连续,2023-10-10,"3,869.0000","3,870.0000","3,792.0000","3,795.0000",-95.0000,-2.4422,"1,120,934","42,947,062,120","3,831.0000"
M0,豆粕主力连续,2023-10-11,"3,805.0000","3,838.0000","3,762.0000","3,787.0000",-44.0000,-1.1485,"1,188,644","45,180,180,450","3,800.0000"
M0,豆粕主力连续,2023-10-12,"3,776.0000","3,819.0000","3,773.0000","3,815.0000",15.0000,0.3947,"1,039,472","39,526,735,400","3,802.0000"
M0,豆粕主力连续,2023-10-13,"3,818.0000","3,892.0000","3,803.0000","3,873.0000",71.0000,1.8674,"1,134,346","43,747,130,040","3,856.0000"
M0,豆粕主力连续,2023-10-16,"3,895.0000","3,901.0000","3,842.0000","3,885.0000",29.0000,0.7521,"954,355","36,951,967,400","3,871.0000"
M0,豆粕主力连续,2023-10-17,"3,875.0000","3,908.0000","3,870.0000","3,884.0000",13.0000,0.3358,"799,150","31,072,208,410","3,888.0000"
M0,豆粕主力连续,2023-10-18,"3,900.0000","3,956.0000","3,892.0000","3,893.0000",5.0000,0.1286,"1,149,446","45,036,512,780","3,918.0000"
M0,豆粕主力连续,2023-10-19,"3,900.0000","3,925.0000","3,863.0000","3,911.0000",-7.0000,-0.1787,"974,389","37,968,524,920","3,896.0000"
M0,豆粕主力连续,2023-10-20,"3,915.0000","3,946.0000","3,891.0000","3,913.0000",17.0000,0.4363,"1,045,966","40,993,013,230","3,919.0000"
M0,豆粕主力连续,2023-10-23,"3,909.0000","3,952.0000","3,874.0000","3,886.0000",-33.0000,-0.8421,"1,225,522","47,834,314,360","3,903.0000"
M0,豆粕主力连续,2023-10-24,"3,875.0000","3,883.0000","3,834.0000","3,859.0000",-44.0000,-1.1273,"1,204,862","46,456,084,510","3,855.0000"
M0,豆粕主力连续,2023-10-25,"3,860.0000","3,943.0000","3,849.0000","3,895.0000",40.0000,1.0376,"1,214,490","47,344,674,900","3,898.0000"
M0,豆粕主力连续,2023-10-26,"3,888.0000","3,916.0000","3,863.0000","3,908.0000",10.0000,0.2565,"974,957","37,929,800,120","3,890.0000"
M0,豆粕主力连续,2023-10-27,"3,910.0000","3,938.0000","3,905.0000","3,929.0000",39.0000,1.0026,"995,740","39,071,657,050","3,923.0000"
M0,豆粕主力连续,2023-10-30,"3,940.0000","4,016.0000","3,940.0000","3,992.0000",69.0000,1.7589,"1,306,823","52,015,327,480","3,980.0000"
M0,豆粕主力连续,2023-10-31,"3,977.0000","3,977.0000","3,912.0000","3,916.0000",-64.0000,-1.6080,"1,146,756","45,185,790,720","3,940.0000"
M0,豆粕主力连续,2023-11-01,"3,935.0000","3,963.0000","3,922.0000","3,957.0000",17.0000,0.4315,"1,025,930","40,435,181,320","3,941.0000"
M0,豆粕主力连续,2023-11-02,"3,965.0000","4,002.0000","3,956.0000","3,997.0000",56.0000,1.4210,"971,156","38,686,386,880","3,983.0000"
M0,豆粕主力连续,2023-11-03,"3,998.0000","4,050.0000","3,986.0000","4,039.0000",56.0000,1.4060,"980,092","39,366,648,940","4,016.0000"
M0,豆粕主力连续,2023-11-06,"4,051.0000","4,124.0000","4,035.0000","4,118.0000",102.0000,2.5398,"1,193,756","48,738,346,300","4,082.0000"
M0,豆粕主力连续,2023-11-07,"4,120.0000","4,142.0000","4,100.0000","4,100.0000",18.0000,0.4410,"1,089,983","44,914,032,210","4,120.0000"
M0,豆粕主力连续,2023-11-08,"4,106.0000","4,159.0000","4,104.0000","4,129.0000",9.0000,0.2184,"1,128,557","46,638,252,560","4,132.0000"
M0,豆粕主力连续,2023-11-09,"4,149.0000","4,162.0000","4,101.0000","4,119.0000",-13.0000,-0.3146,"1,031,330","42,596,430,770","4,130.0000"
M0,豆粕主力连续,2023-11-10,"4,115.0000","4,126.0000","4,027.0000","4,028.0000",-102.0000,-2.4697,"1,355,205","55,160,393,060","4,070.0000"
M0,豆粕主力连续,2023-11-13,"4,028.0000","4,072.0000","4,024.0000","4,058.0000",-12.0000,-0.2948,"856,246","34,670,727,820","4,049.0000"
M0,豆粕主力连续,2023-11-14,"4,054.0000","4,145.0000","4,045.0000","4,094.0000",45.0000,1.1114,"1,016,708","41,663,934,600","4,097.0000"
M0,豆粕主力连续,2023-11-15,"4,094.0000","4,145.0000","4,086.0000","4,138.0000",41.0000,1.0007,"894,691","36,850,804,010","4,118.0000"
M0,豆粕主力连续,2023-11-16,"4,146.0000","4,149.0000","4,095.0000","4,126.0000",8.0000,0.1943,"808,972","33,314,587,510","4,118.0000"
M0,豆粕主力连续,2023-11-17,"4,097.0000","4,105.0000","4,028.0000","4,036.0000",-82.0000,-1.9913,"1,075,939","43,664,852,650","4,058.0000"
M0,豆粕主力连续,2023-11-20,"4,036.0000","4,036.0000","3,952.0000","3,987.0000",-71.0000,-1.7496,"1,388,508","55,363,186,580","3,987.0000"
M0,豆粕主力连续,2023-11-21,"3,987.0000","4,034.0000","3,981.0000","4,029.0000",42.0000,1.0534,"981,579","39,359,833,550","4,009.0000"
M0,豆粕主力连续,2023-11-22,"4,030.0000","4,066.0000","3,986.0000","3,997.0000",-12.0000,-0.2993,"829,012","33,379,683,140","4,026.0000"
M0,豆粕主力连续,2023-11-23,"3,993.0000","4,003.0000","3,945.0000","3,956.0000",-70.0000,-1.7387,"858,594","34,090,094,600","3,970.0000"
M0,豆粕主力连续,2023-11-24,"3,951.0000","3,984.0000","3,948.0000","3,969.0000",-1.0000,-0.0252,"513,331","20,359,348,760","3,966.0000"
M0,豆粕主力连续,2023-11-27,"3,978.0000","3,991.0000","3,886.0000","3,902.0000",-64.0000,-1.6137,"885,472","34,786,234,120","3,928.0000"
M0,豆粕主力连续,2023-11-28,"3,913.0000","3,920.0000","3,865.0000","3,899.0000",-29.0000,-0.7383,"765,252","29,740,250,410","3,886.0000"
M0,豆粕主力连续,2023-11-29,"3,907.0000","3,923.0000","3,871.0000","3,884.0000",-2.0000,-0.0515,"647,318","25,231,501,170","3,897.0000"
M0,豆粕主力连续,2023-11-30,"3,897.0000","3,910.0000","3,860.0000","3,885.0000",-12.0000,-0.3079,"821,478","31,912,045,930","3,884.0000"
M0,豆粕主力连续,2023-12-01,"3,878.0000","3,894.0000","3,821.0000","3,860.0000",-24.0000,-0.6179,"898,692","34,711,172,070","3,862.0000"
M0,豆粕主力连续,2023-12-04,"3,375.0000","3,407.0000","3,361.0000","3,366.0000",-496.0000,-12.8431,"522,291","17,675,505,630","3,384.0000"
M0,豆粕主力连续,2023-12-05,"3,372.0000","3,398.0000","3,355.0000","3,368.0000",-16.0000,-0.4728,"595,407","20,073,399,740","3,371.0000"
M0,豆粕主力连续,2023-12-06,"3,365.0000","3,398.0000","3,351.0000","3,395.0000",24.0000,0.7120,"564,222","19,022,986,590","3,371.0000"
M0,豆粕主力连续,2023-12-07,"3,401.0000","3,411.0000","3,347.0000","3,389.0000",18.0000,0.5340,"628,899","21,285,836,270","3,384.0000"
M0,豆粕主力连续,2023-12-08,"3,398.0000","3,425.0000","3,384.0000","3,418.0000",34.0000,1.0047,"641,516","21,860,022,070","3,407.0000"
M0,豆粕主力连续,2023-12-11,"3,428.0000","3,470.0000","3,413.0000","3,418.0000",11.0000,0.3229,"813,706","27,933,977,420","3,432.0000"
M0,豆粕主力连续,2023-12-12,"3,423.0000","3,483.0000","3,410.0000","3,479.0000",47.0000,1.3695,"884,968","30,570,133,590","3,454.0000"
M0,豆粕主力连续,2023-12-13,"3,472.0000","3,480.0000","3,439.0000","3,463.0000",9.0000,0.2606,"766,283","26,499,911,900","3,458.0000"
M0,豆粕主力连续,2023-12-14,"3,455.0000","3,459.0000","3,404.0000","3,409.0000",-49.0000,-1.4170,"876,100","30,050,526,260","3,430.0000"
M0,豆粕主力连续,2023-12-15,"3,410.0000","3,446.0000","3,401.0000","3,404.0000",-26.0000,-0.7580,"742,331","25,418,393,730","3,424.0000"
M0,豆粕主力连续,2023-12-18,"3,414.0000","3,418.0000","3,361.0000","3,376.0000",-48.0000,-1.4019,"795,667","26,948,571,950","3,386.0000"
M0,豆粕主力连续,2023-12-19,"3,379.0000","3,417.0000","3,372.0000","3,380.0000",-6.0000,-0.1772,"725,813","24,628,209,760","3,393.0000"
M0,豆粕主力连续,2023-12-20,"3,370.0000","3,382.0000","3,343.0000","3,355.0000",-38.0000,-1.1200,"851,729","28,638,015,140","3,362.0000"
M0,豆粕主力连续,2023-12-21,"3,355.0000","3,365.0000","3,328.0000","3,355.0000",-7.0000,-0.2082,"1,024,227","34,260,744,560","3,345.0000"
M0,豆粕主力连续,2023-12-22,"3,357.0000","3,367.0000","3,311.0000","3,322.0000",-23.0000,-0.6876,"980,929","32,692,843,160","3,332.0000"
M0,豆粕主力连续,2023-12-25,"3,328.0000","3,358.0000","3,314.0000","3,344.0000",12.0000,0.3601,"871,637","29,078,538,010","3,336.0000"
M0,豆粕主力连续,2023-12-26,"3,342.0000","3,370.0000","3,334.0000","3,338.0000",2.0000,0.0600,"699,543","23,442,025,410","3,351.0000"
M0,豆粕主力连续,2023-12-27,"3,330.0000","3,367.0000","3,326.0000","3,364.0000",13.0000,0.3879,"996,284","33,377,688,780","3,350.0000"
